id,ime
0605923,Robert Morley
0000995,Ellen Burstyn
0794186,Ayano Shiraishi
2337967,Mitsutaka Itakura
3994407,Ryan Potter
0680983,Ellen Page
0000439,Neil Patrick Harris
0001375,Kim Hunter
0867391,EijirÃ´ TÃ´no
0885098,Alida Valli
0004626,Kareena Kapoor
0908153,Robert Walker
0757290,Rei Sakuma
4003520,Annie Rose Buckley
0922263,Nathan West
0000200,Bill Paxton
0001472,Jet Li
0000007,Humphrey Bogart
0291289,Paul Frankeur
0628704,Jinpachi Nezu
0642988,Jack Oakie
0000454,Dennis Hopper
0000686,Christopher Walken
0673749,FranÃ§ois PÃ©rier
0200981,Kim Darby
0679272,Diana PeÃ±alver
0293509,Martin Freeman
0001065,Harry Connick Jr.
0000662,Kiefer Sutherland
0249291,Joel Edgerton
1323287,Roe-ha Kim
0175262,Billy Connolly
0001982,Sebastian Cabot
0474774,Akshay Kumar
0792116,Jimmy Shergill
0085038,Gunnar BjÃ¶rnstrand
0179819,Wendell Corey
0000009,Richard Burton
0441287,Branka Katic
0000345,Billy Crystal
0000234,Charlize Theron
0317725,Ariadna Gil
0005028,Kate Hudson
0000889,Bonnie Bedelia
0000309,David Bowie
0000149,Jodie Foster
0005132,Heath Ledger
0000154,Mel Gibson
0000124,Jennifer Connelly
0004564,Hema Malini
0052023,Donatas Banionis
0945189,Simon Yam
1670029,Rupert Friend
0059654,David Alan Basche
0000169,Tommy Lee Jones
0000564,Peter O'Toole
0293981,Alisa Freyndlikh
0004936,Ben Foster
0000230,Sylvester Stallone
0000879,Anne Baxter
0000982,Josh Brolin
0706537,Per Ragnar
0527002,Federico Luppi
0001847,Richard Widmark
0032151,Stephen Apostolina
1379544,MichÃ¨le Caucheteux
0158856,Min-sik Choi
0001445,Martin Landau
0219939,Danny Denzongpa
0217822,Richard DeManincor
0000510,Andie MacDowell
0841501,Mack Swain
0001335,Tippi Hedren
0605270,Masayuki Mori
1325419,Kristen Wiig
0000277,Richard Attenborough
0662223,Eleanor Parker
0001476,Cleavon Little
0849199,Raveena Tandon
0000017,Marlene Dietrich
0000249,James Woods
0001961,Ray Bolger
0000196,Mike Myers
0892299,Manuela Velasco
0001684,Katharine Ross
0077720,Michael Berryman
0000150,Michael J. Fox
0001845,Forest Whitaker
0001212,Joseph Fiennes
0952498,Zbigniew Zamachowski
0000501,Ray Liotta
0143743,Stefania Casini
1154919,Liza ColÃ³n-Zayas
0001393,IrÃ¨ne Jacob
0704270,Zachary Quinto
0001291,Rupert Graves
0000387,Robert Englund
0479164,Lucille La Verne
0002071,Will Ferrell
0000456,Holly Hunter
2073546,Padraic Delaney
0866835,David Tomlinson
0001592,Joe Pantoliano
0286010,Ken Foree
0534045,Fred MacMurray
0004570,Sunil Dutt
1535523,Jaden Smith
0169480,Jeff Cohen
0000123,George Clooney
0000380,Robert Duvall
0000444,Glenne Headly
0000460,Jeremy Irons
0189887,Marie-JosÃ©e Croze
0000350,Beverly D'Angelo
0533045,Marion Mack
0858988,Jay Thomas
0552483,Jean Martin
0001661,Rob Reiner
0000556,Olivia Newton-John
4802218,Oona Laurence
0001167,Shelley Duvall
0000741,Tim Allen
0000705,Robin Wright
0237985,Bobby Driscoll
0472234,Margaretha Krook
0077670,Sarah Berry
0784038,Sener Sen
0342488,Rupert Grint
0521974,Todd Louiso
0001429,Takeshi Kitano
0000275,Rosanna Arquette
0000983,Albert Brooks
0386472,Emile Hirsch
0797531,Simone Signoret
1659547,Carey Mulligan
1300009,Adil Hussain
5831542,Barkhad Abdi
0535502,MÃ­a Maestro
0000012,Bette Davis
0000321,Gabriel Byrne
0001359,Sterling Holloway
3822770,Rajkummar Rao
0000388,R. Lee Ermey
0000619,Tim Roth
0365140,Naomie Harris
0000157,Linda Hamilton
0000122,Charles Chaplin
0914612,Emma Watson
0477553,Machiko KyÃ´
0000011,Gary Cooper
0082517,John Billingsley
0001599,Will Patton
0250743,Susan Egan
0451379,Akshaye Khanna
0186505,Bryan Cranston
1258970,Russell Brand
0867694,Topol
0316079,Paul Giamatti
0526019,Diego Luna
0173827,Dorothy Comingore
1587175,Mona Singh
0891998,Conrad Veidt
0622407,Yui Natsukawa
0000034,William Holden
0898546,Pruitt Taylor Vince
3087728,Anushka Sharma
0000133,Geena Davis
0001995,George Chakiris
0997115,Miyu Irino
0602985,Tony Moran
0252345,Bengt Ekerot
0000156,Jeff Goldblum
0944073,Dana Wynter
0001631,Sarah Polley
0689488,Michael J. Pollard
0209404,Rodrigo De la Serna
0913822,Ken Watanabe
0000042,Alan Ladd
0000384,Danny Elfman
0002104,Paulette Goddard
1318596,Jemaine Clement
1533863,Jean-Baptiste Maunier
0362959,Christine Hargreaves
0000493,Jack Lemmon
0035877,Robert Armstrong
0611552,Rani Mukerji
0913488,Kerry Washington
0124930,Gerard Butler
0426062,Richard Johnson
1231899,Priyanka Chopra
0000842,Martin Balsam
0016776,Jack Albertson
3659660,Corey Hawkins
0749363,Rufus
0432753,Caio Junqueira
2011932,Anushka Shetty
0004794,Glen Campbell
0270073,FrÃ©dÃ©rique Feder
0001127,Dana Delany
0000046,Vivien Leigh
0001231,Claire Forlani
0240359,Anne-Marie Duff
1312575,Olivia Wilde
0000014,Olivia de Havilland
0638056,Bill Nunn
0000437,Woody Harrelson
0516972,Gary Lockwood
1165660,T.R. Knight
0000177,Kevin Kline
0000164,Anthony Hopkins
0348409,Bob Gunton
0427977,Duane Jones
0001310,Kevin Peter Hall
0000521,Sophie Marceau
1706767,Jonah Hill
0591485,Liza Minnelli
0001015,Robert Carlyle
0440913,Mathieu Kassovitz
0001041,Maggie Cheung
0001593,Anna Paquin
0001173,Aaron Eckhart
0402271,Charlie Hunnam
0641939,Ryan O'Neal
0000614,Alan Rickman
0000582,Joe Pesci
0000966,Lorraine Bracco
0516994,Margaret Lockwood
0000158,Tom Hanks
2633535,Asa Butterfield
0557859,Chiara Mastroianni
0001644,Aidan Quinn
0794301,Bill Shirley
0002134,Paul Henreid
0296545,Nick Frost
0001467,Jared Leto
0005562,Owen Wilson
0871136,Stephen Trask
0005476,Hilary Swank
0048075,Manoj Bajpayee
0006168,John Lennon
0960033,Akio Ãtsuka
0000008,Marlon Brando
0001614,Lori Petty
0000260,Joan Allen
1310016,Brian Geraghty
0926209,Steve Whitmire
0370144,Jack Hawkins
1071252,Alexander Gould
0000667,David Thewlis
0004418,Kajol
0229943,Vernon Dobtcheff
1212722,Benedict Cumberbatch
0153100,Melissa Fahn
0001697,Chris Sarandon
0811202,Carrie Snodgress
0897640,MÃ³nica Villa
0001536,ToshirÃ´ Mifune
0309588,Larry Gates
0005266,Craig T. Nelson
0001715,George C. Scott
0000060,Gregory Peck
1297015,Emma Stone
0000606,Jean Reno
0000576,Sean Penn
0000197,Jack Nicholson
0719637,Jeremy Renner
0632497,Kazunari Ninomiya
2570245,Kajal Aggarwal
0001766,Barbara Stanwyck
0000421,Cuba Gooding Jr.
0001792,Rod Taylor
0931324,Michael Kenneth Williams
0000422,John Goodman
0350324,Edmund Gwenn
0006969,Elizabeth Banks
0849100,YÃ»ko Tanaka
0000673,Marisa Tomei
0614220,Donna Murphy
1191481,Leigh Whannell
0000821,Amitabh Bachchan
0048939,Stanley Baker
0782561,Emmanuelle Seigner
0335048,Farley Granger
0059934,James Baskett
0000446,Mariel Hemingway
0005392,Keri Russell
0001803,Danny Trejo
0000491,John Leguizamo
0754272,Yacef Saadi
0392529,Tim Holt
0852252,Deems Taylor
0000092,John Cleese
0000849,Javier Bardem
1426607,Vladimir Garin
0365600,George Harrison
0001739,Jean Simmons
0668361,John Payne
0000377,Richard Dreyfuss
0001509,Dean Martin
2552034,Melissa Benoist
0000531,Frances McDormand
0001767,Imelda Staunton
0001001,James Caan
0000952,Hart Bochner
0001057,Toni Collette
0793766,Takashi Shimura
0787030,Shaan Shahid
0001727,Robert Shaw
0334882,DarÃ­o Grandinetti
1675786,Soha Ali Khan
0000640,Martin Sheen
0827032,Harvey Stephens
0000050,Groucho Marx
0000592,Pete Postlethwaite
0162284,Diane Cilento
0781981,Jason Segel
1799038,Vidya Balan
0000081,Natalie Wood
0001336,Van Heflin
0631490,Bill Nighy
0924009,Alison Whelan
0000134,Robert De Niro
0836070,Daniel Studi
0001556,David Morse
0010736,Amy Adams
0005210,Tim McGraw
1419440,Ivana Baquero
0000020,Henry Fonda
0411980,Mark Ivanir
1913625,Parambrata Chatterjee
0547349,Eli Marienthal
0001247,Eva Gabor
0000209,Tim Robbins
0000179,Jude Law
0000191,Ewan McGregor
0005200,Paul McCartney
1596350,Nawazuddin Siddiqui
0000146,Ralph Fiennes
0765815,Nozomu Sasaki
0619938,Tatsuya Nakadai
0000450,Philip Seymour Hoffman
0175788,Hans Conried
0000095,Woody Allen
0004266,Anne Hathaway
0749476,Charles Ruggles
0005009,Laura Harring
0000114,Steve Buscemi
0001794,Henry Thomas
0001075,Peter Coyote
0487884,Alexandra Maria Lara
0004950,Jennifer Garner
0001125,Benicio Del Toro
0000546,Matthew Modine
0942789,Samuel E. Wright
0000989,Yul Brynner
0001951,BjÃ¶rk
0374949,Johan Heldenbergh
0604656,Frank Morgan
0470328,Werner Krauss
0058290,Vladimir Barsky
0000929,Corbin Bernsen
0000707,Sean Young
0001036,Geraldine Chaplin
0601553,Mandy Moore
1289434,Emily Blunt
0561158,Claire Maurier
0955505,Wei Zhao
0000641,Gary Sinise
0000654,Terence Stamp
0000668,Emma Thompson
0004874,Vin Diesel
0000027,Alec Guinness
0484737,Inge Landgut
0635330,Eduardo Noriega
0217677,Nathalie Delon
0383022,Noriko Hidaka
0309107,Tatsuya GashÃ»in
0000174,Val Kilmer
0000144,Cary Elwes
0000554,Sam Neill
0464855,Christoph Koncz
0786281,Bajram Severdzan
0000671,Billy Bob Thornton
0433525,JÃ¼ri JÃ¤rvet
0948267,Dwight Yoakam
0117709,Daniel BrÃ¼hl
0000473,Diane Keaton
0000096,Gillian Anderson
0000486,Heather Langenkamp
0727165,Sam Riley
0294600,Leonard Frey
0000136,Johnny Depp
1077025,In-mun Kim
0816297,Filip Sovagovic
0000246,Bruce Willis
0000905,Roberto Benigni
0621937,Nasser
0000874,Steven Bauer
0462407,Sebastian Koch
0001158,Keir Dullea
0002663,Diane Ladd
0793585,Sumi Shimamoto
0559890,Ulrich Matthes
0000913,Robby Benson
2271261,Jason Cope
0038918,Kate Ashfield
0001347,Barbara Hershey
0648249,Timothy Olyphant
1935086,Tessa Thompson
0941777,Sam Worthington
0579663,Adolphe Menjou
0094081,Natalya Bondarchuk
0001667,Jonathan Rhys Meyers
0001012,Claudia Cardinale
0587256,Vera Miles
0605363,Michael Moriarty
0950079,Stephen Young
0000379,Kirsten Dunst
0151377,Helen Chandler
0479527,Tyler Labine
0000472,Boris Karloff
0000172,Harvey Keitel
0803705,Victor SjÃ¶strÃ¶m
0001550,Cathy Moriarty
0503567,Logan Lerman
0000032,Charlton Heston
0640621,Judith O'Dea
0738746,Ruth Roman
1886602,Miles Teller
0081572,Craig Bierko
3107870,David James
1002038,Ãetin Tekindor
0285922,Wallace Ford
0803310,Ping Lam Siu
0000906,Annette Bening
0393365,Youko Honna
0262635,Chris Evans
0000130,Jamie Lee Curtis
5831543,Barkhad Abdirahman
0942039,Fay Wray
0000152,Richard Gere
1275406,Yong Dong
0000349,Joan Cusack
2313103,Rebel Wilson
0000852,Jean-Marc Barr
0497249,Eun-ju Lee
0001343,Carrie Henn
0000232,Sharon Stone
0305558,Gael GarcÃ­a Bernal
0169806,Taika Waititi
0000859,Lionel Barrymore
0000509,Bela Lugosi
0814280,Kang-ho Song
1886964,Jane Galloway Heitz
0751426,Rosalind Russell
0609403,Masahiro Motoki
0004692,Mark Addy
0001215,Albert Finney
0000031,Katharine Hepburn
0000128,Russell Crowe
0000596,Jonathan Pryce
0001046,Julie Christie
0000226,Will Smith
0607865,Emily Mortimer
0753716,Albert RÃ©my
0721073,Fernando Rey
0593775,Thomas Mitchell
0130572,Cab Calloway
0695937,Otto Preminger
0360598,Glen Hansard
0893257,Milo Ventimiglia
1209966,Oscar Isaac
1413459,Siddharth
0001426,Ben Kingsley
0000514,Michael Madsen
0001618,Joaquin Phoenix
0000897,Ralph Bellamy
1195855,Lee Pace
0007102,Tabu
0488306,Linda Larkin
0001859,Shelley Winters
0940919,Edward Woodward
0001258,James Garner
0933940,Patrick Wilson
0000502,Christopher Lloyd
0074834,Mary Kay Bergman
0329094,Henry Goodman
1663205,Sharlto Copley
0000679,Deborah Kara Unger
0524197,Josh Lucas
0002077,Dexter Fletcher
0293550,Paul Freeman
0000053,Robert Mitchum
0811242,Brittany Snow
0000527,Walter Matthau
0051509,Eric Bana
0132257,Bruce Campbell
0404885,Leila Hyams
0000243,Denzel Washington
0000213,Winona Ryder
0050975,Timothy Balme
0910607,Christoph Waltz
0256361,David Emge
1085025,Trevor Jack Brooks
0775659,Greta SchrÃ¶der
0524839,Ludacris
1424720,Ivan Dobronravov
0005212,Ian McKellen
1372788,Shahid Kapoor
0000030,Audrey Hepburn
0000532,Malcolm McDowell
0000719,F. Murray Abraham
0364915,Julie Harris
0000621,Kurt Russell
0714878,Michael Redgrave
0000368,Laura Dern
0143314,Adriana Caselotti
0625699,Ricky Nelson
4809043,Ni Ni
0072533,Jodi Benson
1179105,Alexandre Rodrigues
0654863,Rasim Ãztekin
3750788,In-seo Kim
1229940,Katrina Kaif
0005093,Regina King
0001500,Karl Malden
4272534,Shamoon Abbasi
0000535,Rose McGowan
0001731,Sam Shepard
0045754,Olga Baclanova
2197298,Katrina Bowden
0165101,Patricia Clarkson
0000587,Donald Pleasence
1082477,Omar Sy
0000389,Emilio Estevez
0000126,Kevin Costner
0001698,John Savage
1047193,Bin Won
0350454,Maggie Gyllenhaal
2299825,Ileana
0000131,John Cusack
0747759,Christian Rub
0000102,Kevin Bacon
0000298,Candice Bergen
0001691,Geoffrey Rush
0868659,Gina Torres
1367246,Hye-jeong Kang
0000656,Madeleine Stowe
0001813,Dick Van Dyke
0000397,Corey Feldman
0447695,Anna Kendrick
0000799,Edward Asner
0386414,RyÃ´ko Hirosue
1942458,Catinca Untaru
0001666,Debbie Reynolds
0790688,Michael Sheen
0001463,Janet Leigh
0153738,Daveigh Chase
0000048,Peter Lorre
0000198,Gary Oldman
0001098,Rodney Dangerfield
0555617,Harpo Marx
0001617,Lou Diamond Phillips
0000037,Gene Kelly
0074788,Henry Bergman
0938464,Louis Wolheim
0000734,Eddie Albert
0001128,Alain Delon
0491190,James Laurenson
0628601,Thandie Newton
0539497,Pavan Malhotra
0000074,Gene Tierney
0006689,Preity Zinta
0857620,Justin Theroux
1569276,Chadwick Boseman
0000560,Nick Nolte
0075710,FranÃ§ois BerlÃ©and
0205626,Viola Davis
0000058,Maureen O'Hara
0000634,Peter Sellers
0787462,Naseeruddin Shah
0095029,Lawrence A. Bonney
0404158,Walter Huston
0416694,Lennie James
0842425,Karl Swenson
0000895,Barbara Bel Geddes
0725891,John Ridgely
0001665,Lee Remick
0248600,Andrea Eckert
0147250,Alec Cawthorne
0176869,Steve Coogan
0000329,Jackie Chan
0945734,Tsutomu Yamazaki
2144007,Kangana Ranaut
0847054,Hitoshi Takagi
0000288,Christian Bale
0622544,David Naughton
0738918,Lou Romano
0000305,Mel Blanc
1633541,Ranbir Kapoor
0002231,Gian Maria VolontÃ¨
0001638,JÃ¼rgen Prochnow
0001416,Catherine Keener
0002076,Jason Flemyng
0000643,Tom Skerritt
0875477,Keiko Tsushima
0454120,Takuya Kimura
0598971,Yves Montand
0632689,Hidetoshi Nishijima
0154122,Dhritiman Chatterjee
0000702,Reese Witherspoon
0000256,Jenny Agutter
0001110,Embeth Davidtz
0740581,David Roper
0000064,Edward G. Robinson
2309517,Armie Hammer
0762445,Ellen Sandweiss
0947447,Donnie Yen
0181425,Jesse Corti
0929489,Tom Wilkinson
0001725,Omar Sharif
0000051,James Mason
0000308,Ernest Borgnine
0001669,Miranda Richardson
0000098,Jennifer Aniston
0004937,Jamie Foxx
0718203,Scott H. Reiniger
0185819,Daniel Craig
0576127,Ralph Meeker
0000670,Lea Thompson
0000795,Jean Arthur
0000492,Jennifer Jason Leigh
1030819,Hyun-kyoon Lee
0396558,Nicholas Hoult
5681967,Florence Lee
0000347,Tim Curry
0000267,Julie Andrews
1659141,Prabhas
0927145,Ellen Widmann
0441401,Tokiko KatÃ´
0001492,Kyle MacLachlan
0041066,Antonella Attili
0017893,Grigori Aleksandrov
0001016,David Carradine
0000078,John Wayne
0123553,Corey Burton
0233145,Alison Doody
0856500,Sylvie Testud
0543547,Predrag Manojlovic
0948000,Cem Yilmaz
0510134,Paul Lukas
0430460,Victor Jory
0851302,Tsutomu Tatsumi
0002114,Kim Greist
0000223,Elisabeth Shue
0000215,Susan Sarandon
0000023,Judy Garland
0001371,Tom Hulce
0450961,Tony Kgoroge
0001522,Roddy McDowall
0000438,Ed Harris
0000021,Joan Fontaine
0382830,Dan Hicks
0041281,Rene Auberjonois
0912001,Jack Warden
2111748,Li Sun
0000101,Dan Aykroyd
0427066,Mirjana Jokovic
0000190,Matthew McConaughey
0970337,Ferran Terraza
0001852,Treat Williams
0688132,Amy Poehler
0000313,Jeff Bridges
0915208,Naomi Watts
0515272,Margaret Livingston
0194572,Javier CÃ¡mara
0035514,Richard Armitage
0329481,Ginnifer Goodwin
2924645,Ron Ben-Yishai
0038355,Tadanobu Asano
1035682,Derek Luke
0000026,Cary Grant
0047962,Chieko BaishÃ´
0001262,Ben Gazzara
0731634,Tony Roberts
0424060,Scarlett Johansson
0861027,John Thomson
0000365,Julie Delpy
0270415,Friedrich Feher
0001322,Rex Harrison
0002154,Alfred Abel
0000701,Kate Winslet
0001608,Barry Pepper
0648920,Michael Ontkean
0515950,Danny Lloyd
0000352,Vincent D'Onofrio
0683253,Rosamund Pike
0922035,Dominic West
0492249,Konstantin Lavronenko
0394653,Katsunosuke Hori
0490489,Andy Lau
0001768,Rod Steiger
0000332,Don Cheadle
0006795,Salman Khan
0915989,Hugo Weaving
0175369,Walter Connolly
0555404,MarÃ­a Marull
0001787,Jeffrey Tambor
0000518,John Malkovich
0757855,Zoe Saldana
1093951,Aaron Taylor-Johnson
0134073,Enzo Cannavale
0757076,Chika Sakamoto
0001943,Marisa Berenson
0001276,Jackie Gleason
0000119,Tia Carrere
0000063,Anthony Quinn
0451600,Anupam Kher
0701012,Edna Purviance
0000620,Mickey Rourke
0971135,Craig Parkinson
0006471,Elsa Lanchester
0407296,Tsuyoshi Ihara
0852279,Don Taylor
0268297,Nicholas Farrell
0254219,Dean Wein
0005295,Trey Parker
0951309,Ugur YÃ¼cel
0000125,Sean Connery
0000411,Edward Furlong
0586568,Mads Mikkelsen
0000129,Tom Cruise
4273857,Hamza Abbasi
0000763,Dana Andrews
0085400,Lewis Black
0001602,Guy Pearce
0001082,Billy Crudup
0462367,Marianne Koch
0001552,Pat Morita
1165901,Seung-yeon Lee
0000044,Burt Lancaster
0654110,Clive Owen
0496932,Byung-hun Lee
0534856,Madhavan
0229301,Branko Djuric
1183149,Ãdgar RamÃ­rez
2386123,AndrÃ© Ramiro
0000120,Jim Carrey
2594301,Darsheel Safary
0316701,Mary Gibbs
0001823,Tom Waits
0231652,Solveig Dommartin
0001277,Scott Glenn
0307531,Jeff Garlin
2401020,Will Poulter
0812427,Marilyn Sokol
0935653,Ray Winstone
0266658,Siu-Wong Fan
2973712,Jordan Nagai
0277213,Nathan Fillion
0001494,Ralph Macchio
0847439,Minami Takayama
0474876,Sanjeev Kumar
0155011,Michael Chekhov
0362766,Tom Hardy
0918334,Scott Weinger
0159507,Stephen Chow
0451321,Shah Rukh Khan
0001651,Basil Rathbone
0000006,Ingrid Bergman
0001485,Myrna Loy
0865411,Srdjan Todorovic
0737928,Helena Rojo
0002536,Emmy Rossum
3190246,Richa Chadda
0949167,Ji-tae Yu
0942046,John Wray
0000330,Stockard Channing
0001597,Mandy Patinkin
2676147,Jonathan Groff
0939431,Yat-Fei Wong
0001302,Christopher Guest
0000106,Drew Barrymore
0000194,Julianne Moore
0311476,Martina Gedeck
0004462,Jean-Louis Trintignant
0376915,Ian Hendry
0761498,Chris Sanders
0413168,Hugh Jackman
3915784,John Boyega
0001295,Graham Greene
0706567,Pablo Rago
0000651,Sissy Spacek
0005286,Haley Joel Osment
0000375,Robert Downey Jr.
1129884,Leandro Firmino
0391361,Stanley Holloway
1727304,Domhnall Gleeson
0292159,John Fraser
1107001,Anthony Mackie
0005251,Carrie-Anne Moss
0430107,Michael B. Jordan
0443509,Iemasa Kayumi
0313381,Chief Dan George
0134493,Giorgio Cantarini
0807900,David Lee Smith
0000434,Mark Hamill
0000489,Christopher Lee
0000949,Cate Blanchett
0477449,Hisako KyÃ´da
0041598,Eleanor Audley
0000418,Danny Glover
2395586,Christopher Mintz-Plasse
0000553,Liam Neeson
0001055,Claudette Colbert
0167388,FranÃ§ois Cluzet
0201857,Ricardo DarÃ­n
0000843,Anne Bancroft
0961737,Gracy Singh
0000802,Mary Astor
0005377,Sam Rockwell
1027719,Farhan Akhtar
0309945,Maxim Gaudette
0222596,Andy Devine
2794962,Hailee Steinfeld
0000331,Chevy Chase
5305841,Kriti Sanon
0001458,Cloris Leachman
0202966,Keith David
0282936,Rosario Flores
0614165,Cillian Murphy
0001030,John Cazale
0112395,Edward Brophy
0420926,Mykel Shannon Jenkins
0713747,Iain Rea
0476334,Fikret Kuskan
0451234,Irrfan Khan
0182839,Marion Cotillard
0000168,Samuel L. Jackson
0346415,Nicholas Guest
0000307,Helena Bonham Carter
0437580,Takeshi Kaneshiro
6578009,O'Shea Jackson Jr.
0166972,Colin Clive
0001172,Christopher Eccleston
0005033,Sammo Hung Kam-Bo
0000704,Elijah Wood
0000036,Buster Keaton
0001428,Klaus Kinski
1028580,Tae-hyun Cha
0775180,Max Schreck
0001224,Errol Flynn
0363888,Jessica Harper
0000195,Bill Murray
0000199,Al Pacino
0000401,Laurence Fishburne
0002097,Bob Geldof
0841797,Gloria Swanson
0836343,Jim Sturgess
0004959,Thomas Gibson
0250436,Vince Edwards
0002027,Ben Cross
0899953,Mike Vitar
0943956,Ed Wynn
0485146,Ruth Landshoff
0251986,Jesse Eisenberg
0564215,James McAvoy
0001615,Elizabeth PeÃ±a
0310980,Janet Gaynor
1129962,Cori Gonzalez-Macuer
3022653,Arifin Putra
0315288,John Getz
0001159,Faye Dunaway
2461627,MarkÃ©ta IrglovÃ¡
0370821,Richard Haydn
0435289,Aleksandr Kaydanovskiy
4207146,Jason Mitchell
0461136,Keira Knightley
0875332,Mahito Tsujimura
0000348,Tony Curtis
0494504,Anne Le Ny
0876138,Alan Tudyk
0000244,Sigourney Weaver
0000703,BD Wong
0147605,Carlo Cecchi
0608090,Samantha Morton
0352835,Brahim Hadjadj
0153182,Ian Charleson
0535861,Patrick Magee
1235292,Sang-kyung Kim
1442113,Jack McBrayer
0127677,Bruce Cabot
0046424,Veerle Baetens
0001868,Michael York
1880888,Olivia Thirlby
0084484,Rene Bitorajac
0122782,Marilyn Burns
0001326,Josh Hartnett
0000056,Paul Newman
0005154,Lucy Liu
0681954,Vivian Pickles
0000093,Brad Pitt
0284369,Ari Folman
3140538,Mikkel Boe FÃ¸lsgaard
0200758,Allen Danziger
0164883,Mae Clarke
2128238,Sonam Kapoor
0267812,Vera Farmiga
0000075,Spencer Tracy
0000250,RenÃ©e Zellweger
0634159,Philippe Noiret
0004429,Dharmendra
0001072,Joseph Cotten
0615306,Tom Murray
0001884,Max von Sydow
0417520,Dong-gun Jang
0733196,Zuleikha Robinson
0002233,Erich von Stroheim
0001273,Lillian Gish
0059431,Jay Baruchel
0412322,Burl Ives
0414965,Ulla Jacobsson
0872456,Claire Trevor
0625789,Tim Blake Nelson
0451148,Aamir Khan
0916067,Clifton Webb
0026364,Anthony Anderson
0670408,Simon Pegg
0749104,BelÃ©n Rueda
0004335,Hrithik Roshan
0623605,Edwin Neal
0001527,Elizabeth McGovern
0652663,Patton Oswalt
0001812,Lee Van Cleef
0001806,John Turturro
0001772,Patrick Stewart
0939697,Evan Rachel Wood
0001023,John Cassavetes
0831439,Leopold Stokowski
0505824,James Levine
0001571,Kim Novak
0004650,Marisa Paredes
0175834,Kevin Conroy
0313438,Gladys George
0000221,Charlie Sheen
0515296,Ron Livingston
0732220,Michel Robin
0000366,Catherine Deneuve
0001732,Cybill Shepherd
0001122,Ellen DeGeneres
2540053,Tanay Chheda
1517976,Chris Pine
0001374,Jeffrey Hunter
0641314,Paige O'Hara
2337578,Riisa Naka
0432040,GÃ©rard Jugnot
0000061,Tyrone Power
1534063,Issei Takahashi
