igralec,film
1002038,0476735
0000348,0053291
0001557,0800308
0000129,1631867
0000411,0120586
0000546,0093058
0000741,0114709
0305558,0318462
0775659,0013442
1659141,2631186
1208167,0485947
0001445,0109707
0761420,0093191
0000795,0046303
0000044,0055031
0540441,0246578
0000304,0070047
0250743,0119282
0001258,0110478
5149048,1410063
0000450,1131729
0788370,0174856
0000212,0101761
0194572,0287467
0948267,0419294
0000190,0816692
0929489,0119164
2337578,0808506
0000174,0113277
0939697,1125849
0000388,0093058
0001803,0462322
0340926,0068327
0051509,0408306
0000703,0120762
0001557,0317648
0068338,2294629
0441287,0118843
0001359,0065421
0000136,1210819
0601553,0398286
0000456,0317705
0000493,0053604
0396924,0389557
0001618,0395169
0000096,0455590
0725543,0114709
0787030,1821700
0004959,0104231
0000059,0032976
0000133,0091064
0001127,0106364
0001617,0096487
0602985,0077651
0000905,0379217
0856500,0450188
0000537,0054047
1208167,0361748
0000235,0378194
0000966,0112461
0000707,0083658
0687189,0245429
0000223,0087538
0001023,0063522
1372788,3390572
0794186,0095327
0497249,0386064
0000164,0102926
0000307,1504320
0000843,0080678
0000874,0086250
0005562,0184894
0940627,0042332
0000148,0083658
0000138,1853728
0000242,0964517
0000377,0113862
0153738,0245429
3087728,2338151
3659660,1398426
0000670,0088763
0112395,0033563
1442113,1772341
0402271,0385002
0912001,0074119
0181425,0101414
0191950,0046912
0000366,0059646
0000030,0058385
0625789,0190590
0005212,0167260
0000402,0080684
0000686,0264464
0451321,0248126
0001661,0088258
0913822,0372784
0000587,0077651
7372970,3863552
0654110,0206634
0000160,0381681
0122782,0072271
0559444,0119698
0619938,0055630
0451307,0292490
0001618,0172495
0000582,0099685
0740581,1226271
0000949,1646971
0294600,0067093
0931324,2024544
0000197,0073486
0002233,0043014
0000173,0230600
2968765,1139797
0001665,0052561
0136797,1323594
0474774,2377938
0000063,0056172
0000701,0338013
0000163,0061722
0000619,0120731
0945734,1069238
0000149,0075314
0000149,0110478
0000422,0198781
0000188,0092086
0915989,0109045
0004335,1562872
0030417,2013293
0464855,0120802
4809043,1410063
0386472,1013753
0000260,1028532
0000267,0058331
0038355,0363226
0000554,0119314
0430107,3076658
0167388,1675434
0451321,0420332
0006795,3863552
0000022,0031381
0001695,0042192
0038918,0365748
0461136,2084970
3994407,2245084
0000060,0038109
0000002,0038355
0315288,0091064
0000704,0167261
0000012,0042192
0000056,0064115
0240359,1266029
0005476,0405159
0229301,0283509
0001449,0870111
1596350,1954470
0000379,0097814
0924009,0097937
0420926,1156466
0794896,0248845
0000556,0077631
0001555,0110932
0001057,0167404
0451321,0347304
0147250,0069281
0949350,0075148
0000023,0032138
1533863,0372824
0000195,0432283
0791226,0169102
0000421,0116695
0000053,0048424
0177896,2015381
0158856,0451094
0001429,0363226
0498472,0451094
0000439,2267998
0000158,1535109
0004735,0092067
0000071,0056217
0947447,1220719
0000493,0053291
0000216,0093773
0000732,0099871
1970851,1038988
0543547,0114787
0000729,0443680
0000895,0052357
0491190,0084503
0000313,1263670
0645683,0395169
1157048,0398286
0631490,3169706
2395586,0892769
0005028,0181875
0413168,1707386
0000158,0120815
0875332,0087544
1587175,1187043
0000300,0108394
0000095,0158371
0000288,0964517
0000032,0052618
0000059,0054331
0179819,0047396
2008013,0907657
0000598,0111756
0000982,1013753
0000129,0104231
0156039,0021749
3190246,1954470
0000007,0040506
1567113,3659388
0000134,0088846
0000299,0088247
0386414,1069238
0256609,0851578
0000113,0878804
0000008,0078788
3009232,1659337
0001310,0093773
0254219,0107692
0001833,0421238
1030819,0423866
0836070,0166813
2281292,2631186
0000321,0114814
2570245,2377938
0539497,2356180
0004692,0119164
0814280,0353969
0000230,0075148
0004418,0248126
0899953,0108037
0000554,0107290
0000064,0040506
0004418,0172684
0000131,0146882
0451600,2377938
0479164,0029583
0000080,0033467
0000365,0112471
0001691,0127536
0000913,0101414
0000518,0092965
0000387,0087800
0841501,0015864
0000036,0017925
0848968,0113568
0252230,0379786
0000347,0073629
0270415,0010323
0001258,0057115
0000538,1226271
0000093,0443680
0915989,0434409
0000056,0076723
0000164,0080678
0000018,0050825
0297054,0017136
0000435,0266697
0000104,0120746
0794301,0053285
0793585,0087544
0000308,0065214
0162284,0070917
0000144,0387564
0000134,0099685
0394653,0851578
0000169,0477348
0000226,0454921
0648920,0076723
0005024,0371746
0001040,0093389
0000026,0056923
1055413,2024544
0000437,1156398
0530365,0457430
0002663,0412080
0865302,0756683
0000138,1130884
0504897,0118694
0001951,0168629
0059431,0892769
0000345,0198781
1413459,0405508
0000705,0109830
0000126,0102138
4207146,1398426
0622407,0363226
0000004,0080455
0000673,1125849
3768523,2013293
0000963,0052618
0761498,0275847
0000056,0051459
0000380,0078788
1663205,1136608
0000072,0051459
0579663,0050825
0001463,0052311
0202966,0084787
0000457,0080678
0124930,0892769
0000432,0105695
0749104,0369702
0051509,0978762
0765815,0094625
0784038,0116231
0000802,0033870
0344798,0101765
0427066,0114787
0000521,0112573
0000198,0102138
0000513,0116282
0000288,0482571
1136881,2199711
0000134,0087843
0000564,0056172
0000335,0087781
0393365,0113824
0002231,0058461
1154919,0475276
0000134,0071562
2539953,1276419
0266658,1220719
0006471,0026138
0001125,0208092
0598971,0046268
0250436,0049406
0000323,0104940
0001385,0071853
0849100,0119698
0001537,0046912
0189887,0408306
0000260,0440963
0000602,0087781
0000228,0169547
0880126,0384116
0000288,1345836
0058290,0015648
0000146,0110932
2540053,0986264
0200981,0065126
0001393,0101765
0000298,0083987
0000174,0101761
0001273,0048424
0605270,0042876
1512166,2245084
0552483,0058946
0041281,0097757
0441401,0104652
1183149,0440963
0293981,0079944
0313381,0065988
0000074,0037008
0000418,0387564
0000122,0015864
0000761,0060827
0001725,0059113
0518821,0093389
0000158,0104694
0001691,0325980
0000380,0071562
0868659,0379786
2594301,0986264
0027215,2199711
0000250,0116695
0005377,1182345
0000230,0479143
0000139,0126029
0365600,0058182
0470981,0253474
0252230,2024544
0534045,0036775
0451148,0405508
0510857,0109424
0000201,0086250
0000245,0103639
1209966,2488496
0000658,0432283
0757855,0499549
0407296,0498380
0002106,0067185
0004950,0790636
0000401,0133093
2401020,1663202
0001055,0025316
0867694,0067093
1935086,3076658
0001030,0077416
0000667,0914798
0000190,0790636
0000354,1403865
0608090,0421082
1165901,0423866
0000307,0121164
0001359,0033563
0000243,0765429
0001644,0110322
0411980,1156466
0002231,0059578
0001326,0265086
1046097,2194499
0176869,0274309
0000654,0109045
1046097,1798684
0000054,0053291
0001876,0120746
0000125,0097576
0000213,0099487
0000177,0090022
0134493,0118799
0843213,0062622
0000422,0118715
0000209,0099871
1540244,0871510
0705356,1201607
0000060,0075005
0000237,0077631
0000093,0114746
0945312,0095327
0000897,0032599
0000307,0408236
0914612,1201607
0396558,1392190
0000007,0033870
0001651,0029843
0001590,0114814
0579953,2294629
3822770,3322420
0000198,0110413
0188949,0107207
0000352,0093058
0404158,0040897
0609944,1555149
0952498,0108394
0000122,0032553
0001322,0058385
0175262,0325710
1675786,0405508
0123785,0910970
0001472,0299977
4636536,2024519
0000144,0093779
2073546,0460989
0604656,0032138
0662223,0059742
0001159,0065988
0382402,0249462
0000849,0369702
0082526,0085334
1085951,0243017
0000213,0103874
0000204,0434409
0000982,0477348
0001016,0266697
0001172,0230600
0000582,0081398
0001200,0112817
0001697,0107688
0000095,0079522
3601766,3390572
0059431,1646971
0000821,0248126
1129962,3416742
0718203,0077402
0000160,0243017
0000640,0078788
0010736,1798709
0003817,0120689
0217677,0062229
0268199,1263670
0000905,0118799
0447695,1981677
0793766,0047478
0490489,0338564
0389109,0389557
0872456,0031971
0000354,0120815
0000960,0073629
0000255,2267998
0454120,0347149
1231899,2082197
0001739,0054331
0893257,0479143
0166972,0021884
0000114,0116282
0000195,0080487
0461136,1980929
0000128,0119488
0000046,0031381
0000358,0107207
0000032,0063442
0000501,0099685
0587256,0056217
0605363,0089767
1129884,0317248
0000243,0174856
0153100,0275277
0000434,0076759
0846480,1028532
0813463,0079944
0270073,0111495
0000020,0064116
1727304,2194499
0000671,0390022
0117885,0076786
0000267,0059742
0185819,0408306
0000007,0040897
0705356,0304141
0001485,0036868
0569000,0085334
0209404,0318462
0000138,0112461
0382830,0092991
2144007,3322420
0000576,1013753
0001036,0059113
0000124,0091369
0352835,0058946
0001122,0266543
0000349,0435761
0005460,0099088
0000179,0215750
0081175,0120802
1937349,0451094
0933940,0293508
0744834,0361748
1085025,0243017
0002536,0293508
0310980,0018455
0000246,0114746
0000489,0070917
0948000,0384116
0000532,0066921
0001687,0808417
0787462,1280558
0001521,0099348
0002011,0050083
0000122,0012349
0000763,0036868
0001458,0092067
0001557,0167261
2450711,0871510
0000080,0041959
0451174,0374887
0628704,0089881
0005132,0468569
0555617,0023969
0000288,0092965
4003520,2140373
0000128,0172495
0638056,0120731
0000129,0116695
0000026,0032599
0623605,0072271
0543115,0021814
0000142,0058461
0851582,0211915
0643105,0061811
0000432,0111756
0001385,0085959
0555597,0023969
0365201,0061852
0064607,0043274
0001209,1210819
0004937,1853728
0000989,0049833
0000078,0031971
0619938,0089881
0000554,0107822
0147070,0017925
0673749,0062229
0635330,0256009
0000358,0217505
0000235,0266697
0432753,0861739
0897640,3011894
0005562,0317219
0437580,0109424
0269463,0108002
0000007,0043265
1517976,0796366
0000228,1182345
0000604,1772341
0251986,1156398
0000354,0166813
0000349,0332379
0000138,1375666
0001570,0137523
0153738,0275847
0001375,0063442
0943956,0043274
0001231,0385002
0908153,0044079
0000502,0099088
0001731,0086197
0001167,0081505
0001476,0071230
0001571,0052357
0001347,0091217
0000071,0038650
0089217,0120737
0000026,0032904
0468708,0094625
1633541,2082197
0026364,0410097
0001557,0167260
1191481,0387564
1725848,0445922
0700869,0112870
0000906,0169547
0000138,1663202
0012078,1156466
0000133,0104694
0350324,0039628
0000560,1291584
0891998,0010323
0000139,0217505
0000151,0114369
0000120,0338013
0189887,0401383
0001715,0057012
0000469,0097351
0001823,0379217
0001550,0081398
0527002,0256009
0240318,0369702
0001262,0052561
0000136,0112817
0631490,2194499
1209966,2042568
2466842,0878804
0000158,0109830
0687189,0056869
0000090,0117631
0000196,0126029
0000199,0086250
0006689,0420332
0885098,0041959
0414965,0058777
0000276,0089218
0786281,0118843
0641314,0101414
0451148,0169102
0000719,0086879
0000643,0078748
0611552,0172684
0006969,1490017
0971135,0421082
0000204,0110413
0505824,0120910
0360598,0907657
0001778,0158983
0721073,0068361
0001868,0068327
0000129,0325710
0001276,0054997
0424060,1798709
1077025,0293715
0000007,0034583
0876138,1465522
0000450,0978762
0000148,0086190
0484737,0022100
0324397,0104940
0151377,0021814
0364915,0057129
0000422,2042568
0316079,1606392
0077720,0073486
0001669,0092965
2264184,0910970
0000148,0076759
0000128,1707386
0000151,0405159
0165101,0349825
0000288,0381849
0945189,1220719
0001277,0086197
2119781,1386932
2271261,1136608
0000158,2140373
0000763,0037008
2973712,1049413
0328828,2084970
0000111,0110357
0784039,0116231
0017893,0015648
0001812,0060196
1035682,0390022
0175369,0025316
0182839,0450188
1047193,0386064
1323287,0353969
0346087,0068182
0001806,0110932
0001573,0107688
0001570,0120586
0000255,1024648
0955505,0286112
0127677,0024216
0747759,0032910
0000151,0111161
1379544,0286244
0000460,0110357
0940919,0070917
0001602,0119488
0875477,0047478
0232357,0286244
1069800,1182345
0516800,0075029
0002011,0047296
0330687,1375666
0233145,0097576
0000885,0108002
0000719,2278388
0284369,1185616
0534856,1187043
0002134,0034583
0719637,0887912
0296545,1131729
0000126,0316356
0001597,0093779
0479527,1465522
0104051,0117631
0000354,0407887
0000006,0038787
0124930,0293508
0733196,0317648
0001618,0358273
0426062,0057129
0384494,0068699
0002084,0097937
0474774,3848892
0451148,0292490
0339621,0450188
0000060,0046250
0000535,0462322
0249291,1291584
0000071,0047396
0939431,0286112
0004266,0816692
0000614,0095016
0451148,2338151
0427977,0063350
0370144,0052618
0000702,0358273
0067643,0082010
0000375,0371746
0000849,0477348
0001772,1877832
0000323,0372784
0749476,0029947
0023832,2278388
0947447,1386932
0000349,0120363
0001552,0087538
0000514,0105236
0849199,0109117
0000169,0419294
0000138,0264464
1310016,0887912
0229943,0381681
0000929,0097815
0000032,0049833
0252345,0050976
0000299,0090605
0006689,0347304
1891528,0423866
0679272,0103873
0004569,2338151
1028580,0293715
0362959,0084503
0001615,0099871
0001526,0112573
0652578,0067992
0000056,0070735
0605797,0104652
0625699,0053221
0451234,0454876
0000354,0440963
0001057,0978762
0000134,0113277
0169806,3416742
0004486,0363163
0468651,0101765
0000288,0372784
0000989,0054047
0001943,0072684
0605923,0043265
0451321,0112870
1747013,1980929
0000243,0097441
0000134,0075314
0001794,0083866
0132257,0083907
0000173,0104231
0749363,0211915
2313103,1981677
0000142,0075029
0000859,0038650
0000034,0043014
0621937,2375559
0000256,0082010
0618690,0317248
0307531,0910970
0938893,0338564
0000582,0112641
0004778,0253474
0000879,0049833
0857620,0166924
1212722,2084970
0001620,0071230
0752407,1606392
0000350,0079261
0000154,0110478
0001463,0054215
0000092,0071853
0000375,0848228
0285922,0022913
0688132,2096673
0852279,0046359
0000434,0080684
0155011,0038109
0268297,0082158
0587256,0054215
0085312,0332379
0000142,0405159
0252230,0765429
0602941,0120735
0001732,0075314
0001453,0054997
0000606,0110413
0001652,1049413
0000031,0029947
0752813,0065214
0231652,0093191
0000244,0090605
0846181,0113824
0000071,0052357
0001602,0109045
0001848,0099487
0000314,0054047
0001212,0215750
4273857,1821700
0035514,0903624
0797531,0046911
0006795,0109117
0000314,0064116
0334882,0287467
0639563,0018455
0922263,0349825
0084484,0283509
0159507,0286112
0618057,0405094
0582890,0046911
0000389,0096487
0000092,0079470
0365445,0210945
0000038,0046912
0000297,0097815
0001012,0064116
0749263,1130884
0317956,0106308
0830968,0029583
0000444,0113862
1659547,2042568
0031446,0015648
0557859,0808417
0177933,0132477
0000305,0032910
0000228,0119488
0000288,0468569
0293509,1170358
0350453,0132477
0047962,0347149
0200758,0072271
3345670,2265171
0811242,1981677
0052023,0069293
0383603,0426931
0000230,3076658
0000621,0462322
0000126,0111756
0005212,0120737
0000194,0118715
0000679,0174856
0041598,0042332
0386472,0758758
0528331,1772341
0000032,0052311
0571106,0088258
0000307,0137523
0000472,0021884
0000221,0091763
0697515,0061852
1880888,0475276
0000313,0118715
0362766,1345836
0000215,0073629
0005210,0878804
0898546,0120731
0001567,0172495
0005458,0208092
0000216,0088247
1235292,0353969
0001037,0079470
0004570,0374887
0000020,0050083
0000244,0078748
0561158,0053198
0000142,0089767
0000358,0097937
0074788,0027977
0005251,0133093
0081572,0352248
0000704,0385002
0889024,0046268
0001767,3169706
0000136,1192628
0000078,0056217
0001691,0117631
0117709,1979320
0000216,0103064
0939697,0338188
0970337,1038988
0001343,0090605
0451148,1187043
0005093,0350258
0614165,0460989
0001589,0079470
2386123,0861739
0004462,0111495
0935653,0421238
1706767,1210166
0000199,0068646
0000432,0091217
0001224,0029843
0001497,0329575
0412628,0094625
0000123,0190590
0329094,1226271
0001608,0419294
0000002,0040506
0782561,0401383
0000842,0050083
0002076,0120735
0927145,0022100
2309517,1210819
0059654,0475276
0790688,0870111
0175788,0046183
0001884,0070047
0000681,0758758
0866835,0058331
0000058,0039628
0286010,0077402
0951309,0116231
2281292,3848892
0219939,3848892
0515272,0018455
0470328,0010323
0000061,0051201
0591485,0068327
0725891,0038355
0000469,0110357
0413168,0482571
0296545,0365748
0000156,0091064
0001614,0104694
0451307,0347304
0001725,0317648
0000078,0065126
1670029,0914798
0001426,0108052
0001467,0485947
0000148,0082971
0000034,0046359
0344963,0082096
0000704,0167260
0000026,0053125
0001098,0080487
0001521,0246578
0000323,0069281
0001536,0042876
0379596,0390022
0002027,0082158
1367246,0364569
0000572,0109707
0201857,1305806
0000734,0046250
0000243,0210945
0000592,0107207
0000537,0070511
0001602,0209144
0462407,0405094
0000438,0215750
0000158,0120363
0683253,2267998
0732220,0286244
0000454,0091217
0001500,0066206
0000501,0097351
0309588,0049366
2197298,1465522
0576127,0050825
0000009,0056197
0416694,0274309
0000031,0032904
0000602,0064115
0000164,0412080
0000621,0084787
0007102,3390572
0000696,0092005
1886964,0166896
0488306,0103639
0000931,0086879
0000149,0102926
0000297,0091763
0293509,0903624
0000037,0045152
0001371,0086879
0000011,0044706
0222596,0031971
0252230,0206634
0035877,0024216
0293550,0082971
0001835,0093773
0000006,0034583
0296614,0091369
0205626,1392214
0516994,0030341
5305841,2375559
0000596,0088846
0001075,0083866
0000442,0083658
0000051,0053125
0000313,0329575
0000889,0095016
0000156,0107290
0000026,0029947
0451600,1280558
0000148,0097576
0335048,0044079
0342488,0304141
2046691,1555149
0001172,0127536
0632497,0498380
0000092,0085959
0807900,0756683
0727165,0421082
0000042,0046303
0000237,0110912
0847439,0097814
0000151,1057500
0417520,0386064
0892299,1038988
0000146,2278388
0005392,0426931
2011932,2631186
0000164,0103874
0614165,0289043
0346415,0275277
0477553,0042876
0000093,0208092
5831542,1535109
0001072,0041959
0001852,0079261
0256361,0077402
0005009,0166924
0413168,1392214
0000138,0993846
0154122,1821480
0000056,0054997
0000365,0108394
0615306,0015864
0004418,0112870
0005295,0158983
1535523,0454921
0005251,0209144
4802218,1798684
0000071,0032904
0186505,1024648
0000511,0053604
0000983,0266543
0001500,0047296
0516972,0062622
0526019,0316356
0005212,1877832
0000438,0268978
0005212,0903624
0000602,0070735
0000486,0087800
0515296,1457767
0001656,0038650
0000014,0029843
0000194,0206634
0000134,0081398
0292159,0059646
0000027,0050212
0000157,0088247
0044073,1255953
0404885,0022913
1093951,1266029
0001128,0062229
0169480,0089218
0001016,0378194
0000651,0166896
0000457,0078748
0000937,0055614
0000199,0071562
1312575,1979320
0001735,0075148
0046424,2024519
0462407,0389557
1071252,0266543
0006969,0329575
0880521,0060827
0000619,0105236
0001961,0032138
0005212,1170358
0496932,1588170
0504897,0338564
0910607,1853728
2461627,0907657
2676147,2294629
0000142,0105695
0918334,0103639
0000331,0092086
0000668,2140373
0913488,0350258
0001041,0299977
0001691,1504320
0000332,0395169
0000164,0120746
0000026,0038787
0000147,1504320
0000130,0077651
0124930,1646971
0000093,0137523
4272534,1821700
0000093,0110148
0738918,0382932
0000492,3460252
0363888,0076786
0000952,0106364
0158856,0364569
0000621,3460252
0186408,0067093
0858988,0113862
0001247,0065421
0000246,0167404
0001684,0064115
0001792,0056869
1297015,1156398
0451148,0109117
0714878,0030341
0607865,1130884
0000128,0765429
0942046,0020629
0000101,0080455
0277213,0379786
0000150,0099088
0002077,0120735
0000576,0327056
0000250,0352248
0002104,0027977
0000030,0056923
0350454,1263670
0000232,0112641
0001379,0071315
0048939,0058777
0000971,0118799
0001813,0058331
0001082,0319061
0680983,1375666
0283253,0107692
2552034,2582802
0002097,0084503
0000235,0110912
0000799,1049413
0855417,0089881
1325419,3659388
0786891,0068361
0000093,0114369
0000102,0870111
0706537,1139797
0564215,0455590
0450961,1057500
0814862,0057546
0000502,0088763
0000200,1631867
0000106,0083866
0000402,0086190
0000172,0107822
0001522,0063442
0000160,0112471
1424720,0376968
0812427,0112461
0000102,0327056
0001954,0057129
0000134,0112641
3629863,3322420
0752813,0056197
0370821,0043274
0000416,0085959
0803705,0050986
0949167,0364569
0836343,0445922
0000741,0435761
0383022,0096283
0000705,0093779
0094081,0069293
2633535,0914798
0311476,0405094
0000056,0317219
0334882,3011894
0851302,0095327
0001416,0758758
0000059,0069281
0347509,0108037
0000949,0338188
0001330,0057012
0451148,0986264
3022653,2265171
0410942,0119698
0000152,1028532
0000456,0107822
0737928,0068182
3915784,2488496
1942458,0460791
0001201,0063522
0424060,0848228
0000123,0432283
0427934,0032910
0781981,1323594
0392529,0040897
0000634,0057012
0004486,0093191
0001335,0056869
0827032,0075005
0000168,0110912
0000621,0349825
0001472,0446059
0000277,0057115
0004626,3863552
0000509,0021814
0001295,0099348
0865411,0118843
0510134,0030341
2968351,1139797
0000163,0074119
0000301,0169547
0000203,0092005
0950079,0066206
0336531,0049406
0001995,0055614
0000995,0070047
0001727,0070735
0001001,0068646
0000249,0087843
0291289,0068361
0001766,0036775
0279545,1192628
0045754,0022913
0000366,0808417
0000234,1392190
0631490,1131729
0001768,0061811
0350453,1798684
0391361,0058385
0005154,0184894
0916067,0037008
0593463,0248845
0001599,0210945
0282936,0287467
0267812,1457767
0085400,2096673
0362766,1663202
0670408,0796366
0531763,0042332
0001698,0079261
0929489,0338013
0000034,0050212
0521974,0146882
0000148,0080684
1318596,3416742
0914612,1659337
1300009,0454876
0535861,0072684
0153182,0082158
0000071,0052561
0559890,0363163
0462367,0058461
0000154,0112573
0831439,0120910
0432428,0293715
0000008,0068646
0000564,0093389
0000614,0408236
0001832,0087553
0147605,0120802
0000662,0096487
1706767,0993846
0000169,0338188
0000164,0110322
0000569,0371746
0803310,0118694
0000365,0381681
0001492,0101761
0000514,0378194
0886870,0046268
0143314,0029583
0000022,0025316
0002071,1490017
1419440,0457430
0914612,0304141
1569276,0453562
0365201,0065421
0000168,0317705
0006168,0058182
0000576,0158371
0365140,0289043
0000380,0087781
1165660,0453562
0000438,0086197
0000148,0453562
0622544,0082010
0792116,1280558
0600473,0103873
0001536,0047478
0000209,0111161
0000602,0074119
0628601,0454921
0938464,0020629
0001336,0046303
0329481,0358273
0000146,0108052
0000422,1024648
0342488,1201607
0001041,0118694
0908919,0060196
0816297,0283509
0001982,0061852
0451379,0292490
0001715,0066206
0060988,0066921
0004266,1345836
0545298,0036868
0942039,0024216
0000852,0095250
0535502,0318462
0847054,0096283
0000195,0107048
0143743,0076786
0362766,1291584
0001627,0061811
0811202,0089767
0960033,0113568
0166972,0026138
0059934,0033563
0000276,0108002
0000021,0032976
0000064,0036775
2386123,1555149
0001393,0111495
0182250,0053285
0913822,0325710
0004936,0381849
0370144,0058777
0000138,0217505
0632689,2013293
0942789,0097757
1289434,1631867
0476334,0476735
0000199,0140352
0000030,0046250
0001847,0055031
0000163,0070511
0072533,0097757
0000095,0075686
0085038,0050976
0534045,0053604
0005266,0317705
0695435,1490017
0016776,0067992
2337967,0808506
0701012,0012349
0000979,0084787
0352778,2096673
0001744,0265086
1165110,1979320
0706567,1305806
0001467,0790636
0406157,0476735
0000080,0052311
2924645,1185616
0167243,0046911
0175834,0106364
0000104,0110148
0001859,0048424
0001159,0071315
0000313,1403865
0412322,0051459
0001330,0049406
0000384,0107688
0001593,0092067
0004429,0073707
0000018,0054331
0000843,0061722
0871136,0248845
0001731,0443680
0000006,0038109
0032151,0107692
0000198,0103874
0000129,0110148
0002106,0063522
0035514,1170358
